Text,,,,,,,,,
Po‹kaj,k_sok,ete,kojaa_,potom,sa,spust_,vojna,,
Evelina,ahoj,Ve‹_mi,si,ma,poteila,_e,si,tak,r_chlo
No,nasli,mi,tam,bakteriu,uz,si,nepamatam,ten,latincky
tak,ako,sa,prep_na,porad_,praktick_,nvod,ani,ja,neodpovedm
ko‹ky,ja,mm,tak_,otzku,tie_,som,si,nahmatala,kr‹ok
casto,sa,zab_da,na,to,ze,nie,len,dietaale,aj
Moc,ti,dakujem,Veronika,tiez,si,ma,moc,upokojila,ja
ved,prave,ja,som,kocik,kupovala,len,koli,svokre,lebo
pre,mna,miesto,klasicka,perinka,paperova,miesto,ulitka,Ked,ale
Ak_,dajte,nejak©,pr_klady,mo_no,sa,nechme,inpirovaŠ,,
‹´o,sa,malo,podariŠ,Ked,si,to,dostala,tak,asi
M,odkaz,na,tie,penzi_ny,,,,,
u,starieho,nie,na,_om,nebolo,ni‹,vidieŠ,mladiemu,jedno
no,my,sa,este,vzdy,celu,sobotu,kupeme,ved,more
No,ja,by,som,bola,vo,vytrzeni,ak,by,som
Ahojbu‹,je,hladn,alebo,ma,bolesti,bruchaVychdzam,z,mojho,mal©hoon
Poradte,zeny,januara,som,dobrala,silne,antibiotika,a,po,skonceny
PrestaŠ,doj‹iŠ,a,vysk_aŠ,umel©,mlieko,alebo,to,vydr_aŠ,Nejem
no,ked,ta,prehana,liec,sa,nieje,to,sranda,
‹_akujem,ve‹_mi,pekne,toto,vyzer,super,sk_sim,d_fam,_e,bud_
Ja,som,marodovala,od,tretieho,mesiaca,lebo,som,krvacala,a
veru,tak,ako,pises,to,je,v,zivote,,
boj_m,sa,_e,ke‹,sa,budem,tvriŠ,_e,rob,to
D,aj,svagor,sa,ma,pytal,ci,sa,pozname,D
moje,maj_,,a,,a,s,t_m,nustkom,z
Ak,m,mo_nosŠ,sk_s,si,popri,rodi‹ku,aj,privyrobiŠ,nejakou
No,ved,prve,_e,sme,na,Slovensku,‹i_e,moja,sk_senosŠ
Ja,som,zase,bola,na,Rabe,ale,na,v,mieste
nap_em,ti,do,IP,,,,,,
my,sme,obe,deti,od,narodenia,k_pali,max,ka_d_,druh_
mBank,iba,mus_,vybraŠ,raz,za,mesiac,,eur,a
to,ano,no,my,sme,to,vyuzili,ked,mal,syn
chod_,s,n_m,k,nej,a,bude,tam,chodiŠ,a_
mali,sme,ale,aj,stan,so,sebou,a,prvu,noc
Ahoj,skus,v,Piestanoch,Medicentrum,tam,sa,mi,zda,ze
Nie,kopla,ma,elektrina,z,umyvacky,z,kohoz,‹ohoale,s
inak,by,si,p_sala,ak,by,si,mala,sk_senosŠ,so
Ahojte,momentlne,pracujem,tret_,mesiac,v,UK,a,plnujem,tu
o,tomto,sa,treba,v,provom,rade,rozpravat,s,t_m
Dobry,den,mamicky,Mame,doma,,tyzdnove,dievcatko,ktore,je
Dobr_,de_,Dnes,mi,priiel,od,nich,cierny,kabat,s
s,tou,kompenzciou,to,nie,je,a_,tak,zl_,npad
Nasmu,sa,robilo,to,iste,V,decembri,nam,vybrali,nosnu
Na,tom,tlacivo,je,uvedene,ze,ziadost,podava,matka,otec
Ono,to,nie,je,len,o,depresich,a,tom,_e
ahoj,Poznm,to,nie,si,v,tom,sama,M_j,syn
ja,to,u,nerozumiem,to,je,ozaj,bizar,D,presla
tak,t_to,dilemu,som,mala,pred,,rokmi,aj,ja
Mykoplazmy,sa,zistuju,z,krvi,a,nie,z,vyterov,preto
ono,to,je,velmi,individualne,niekedy,mi,clovek,sposobom,akym
Uz,nie,uz,sa,da,povedat,ze,mam,stastne,manzelstvo
presne,to,mas,pravduteraz,mi,staci,aj,ked,da,razdvakrat
Ahoj,Popisem,ti,svoju,skusenost,ja,som,zacala,v,marci
Alternat_va,s_,ltkov©,plienky,klasika,tvorce,Toto,zabralo,u,ns
ved,pise,Kosice,,,,,,,
mm,osobn_,sk_senosŠ,syn,sa,narodil,vo,februri,a,mal
MD,sa,ti,bude,po‹_taŠ,z,predpokladan©ho,pr_jmu,ktor_,potvrd_
A,nie,je,to,smutn©,_e,to,takto,funguje,Ka_dopdne
Ak,spravne,tusim,z,predchadzajucej,temy,ma,cca,,mesiacov
to,myslela,toho,rozvedeneho,ze,on,ju,neopustil,,
ako,pisu,baby,nie,je,to,ziadna,porucha,ani,diagnoza
to,by,aj,m_a,zauj_malo,ke‹,bola,po,zpise,
Zdrav_m,Vs,som,rozveden,od,,ro‹n_,syn,bol,zveren_
ok,tak,si,nepisala,ze,ho,treba,bit,ale,ani
no,ale,aby,si,otehotnela,tak,ovulaciu,mat,musis,je
ja,som,rodila,pred,,m,a,stretla,som,tam
maminka,nachystal,som,si,ve‹eru,,,,,
Prosim,ta,Skolkarske,kruzky,AJ,No,u,nas,v,ZA
mam,tam,momentalne,manzela,so,starsim,synom,nakolko,mame,babatko
skuste,si,to,mozno,naplanovat,s,prestavkou,ze,by,ste
Ja,sa,tiez,dobre,bav_m,na,vsetkych,tych,tabu‹_kch,a
zakynthos,Tsilivi,pekna,piesocna,plaz,siroka,byvali,sme,v,apartmane
Ahojte,baby,potrebovala,by,som,poradiŠ,oh‹_adom,prvej,gynekologickej,prehliadky
Ja,nie,som,ani,nervozna,a,ani,povysenecka,Tie_,nepracujem
Ano,priehladne,uzatvaratelne,vrecko,je,ok,,,,
Ja,‹_tam,‹_tam,a,nem__em,uveriŠ,‹o,‹_tam,Tak©,duevn©
A,nemusis,mat,zaplatenych,dni,NP,ale,musis,mat,dni
jasn©,_e,maj_,len,mi,pr_de,fakt,divn,predstava,pst
Baby,bol,to,len,plany,poplach,Pravdepodobne,to,bola,fakt
ahoj,mne,sa,taketo,potenie,spustilo,po,porode,a,trva
dakujem,,,,,,,,,
praveze,toto,vsetko,viem,a,aj,som,rada,ze,inak
Ja,by,som,ficala,na,malinach,s,troskou,bubliniek,a
nie,som,ziaden,odbornik,na,tuto,temuale,je,to,asi
‹_akujem,vm,ve‹_mi,pekne,nebola,som,si,ist,a,u
AhojMoja,malinka,tiez,grckalaMy,sme,boli,nastaveni,s,porodnice,na
spilo,ok,_lt©,a,modr©,,,,,
a,v,ktorom,roku,si,tam,bola,,,
To,som,ete,ja,s,otzkou_e,mte,niekto,sk_senosti,s
istotne,nie,,,,,,,,
V,prvom,rade,nebol,dobr_,npad,praŠ,‹ierne,v,prku
Ani,m_jmu,synovi,Imonoglukan,moc,nepomohol,aspo_,sa,mi,nezdalo
ni‹,,,,,,,,,
pozri,finan‹n,hitpardask,Tam,to,njde,,,,
a,hlavne,milovanie,v,,naplno,si,u__vaj,p‹,tac_
Skus,si,najst,v,knihkupectve,knihu,Kriza,a,tvorivy,pristup
ak,ich,bud_,kontrolovaŠ,a,nebud_,maŠ,doklady,v,poriadku
uprimnu,sustrastdaj,tomu,casmne,zomrel,ocko,v,rukach,domamamka,v
Tak,nasa,ma,o,dva,tyzdne,sice,len,dva,roky
Ahojte,ako,ste,dopadli,s,tym,utrogestanom,Mne,ho,teraz
V,obchode,vm,s,t_m,ur‹ite,radi,poradia,aj,uk_u
Asi,tak,ono,neznamen,_e,ak,ostanete,sam©,budete,naveky
Avivaz,vyhod,Nesmie,da,pouzivat,Zanesie,ti,filtre,v,susickeMne
Ahoj,sk_s,tu,,,,,,,
Nu_e,‹o,povedaŠ,Dc©rka,mala,v,roku,slovn_,akt_vnu,slovn_
A,oplati,sa,to,vzdy,Ak,je,tato,zamestnanec,staci
reocentrum,nie,dobre,skusenosti,,,,,,
Mm,na,v_menu,nlepky,Slovnaft,_Ü_objav,svet,okolo,seba_Ü_,mm
pokial,viem,s,tym,to,nesuv,ved,v,ramci,EU
Ja,som,mala,vak,asi,do,troch,mesiacov,Potom,bol
nasim,to,nevadilo,ale,viem,ze,su,deticky,ktore,sa
ako,chce,dokzaŠ,splcaŠ,,eur,s,vysok_mi,_rokmi,v
Ja,ked,rob_m,bez,cukru,tak,dvam,tipku,soli,tak
skrtkaveci,ohladom,spolo‹neho,byvania,a,fungovania,sa,rieia,pred,t_m
samozrejme,ze,to,moze,byt,zhoda,nahod,Taktiez,som,ho
nie,na,plazi,ziadne,plienky,nepouzivam,jedine,v,bazene,A
Nikto,mi,nevie,povedaŠ,,,,,,
Byvame,na,dedine,tu,byty,nie,su,volne,a,ani
ahojteprosim,vas,o,radumoj,skoro,rocny,syn,sa,uz,asi
Pokia‹_,viem,_iadna,ambulancia,v,tt,nie,je,Vnu‹ka,chod_
m__u,aj,nem__u,jasn©,_e,vydr_ia,ale,ur‹ite,nie,tak
rsv,je,asi,najhorsi,Ale,zapal,priedusiek,sposobi,cela,skala
Je,to,Tvoje,prve,podnikanie,Vsetko,zavisi,od,kupnej,sily
mysl_m,_e,nieje,probl©m,v,synovi,ale,v,otcovisyn,vid_
Cca,pred,mesiacom,technik,zo,samsungu,nam,poradil,namiesto,calgonu
V,piatok,sa,dohadatebude,mat,presne,,mesiacov,,
nechcem,sa,nikoho,zastvaŠ,ale,vie,do,basy,sa,m__e
Baby,pridam,sa,My,planujeme,plitvicke,buduci,tyzden,deti,maju
prve,to,ma,zarazilo,a,na,zap_nan_,je,‹_slo,
,je,sice,drahsia,ale,je,polohovatelna,a,pouzit,ju
Za,m_a,Bee_ov,,,,,,,
dakujem,vam,,,,,,,,
presne,to,ma,napadlonie,kazdy,manzelsky,par,ma,dieta,na
ja,mam,jazvecika,z,utulku,,,,,
Ahojte,maminy,chcem,sa,sp_taŠ,‹i,mte,niektor,sk_senosŠ,s
na,stranke,wwwpodajdalejsk,mozes,darovat,aj,za,postovne,,
to,je,divna,MS,s,obliekanim,pomahaju,aj,starsim,detom
Ale,tu,ma,trpi,aj,to,_e,si,otec,nevie
aileenmt,moj,brat,chodil,na,rocne,gymko,je,,rokov
nechcem,aby,to,vyznelo,ako,urazka,ale,nejako,mam,z
mne,pediatricka,kazala,nenatierat,nicim,iba,dezinfikovat,napriklad,Dettolom,a
To,ma,teda,riadne,hody,to,kedy,st_ha,Mysl_m,_e
super,tak,nabuduce,skusim,teda,mlieko,alebo,kakaoo,teraz,sa
ahoj,ano,aj,mna,to,bolelo,aj,krize,este,aj
ve‹_mi,pekne,‹akujem,On,ve‹_mi,‹asto,zjape,a,vykrikuje,na
Haha,Nico,ho,neuc,aj,tak,ho,to,nenaucis,To
a,ste,boli,na,diabetologii,‹i,Ko‹_ko,mala,mal,rokov
nie‹o,na,T,tam,nieje,uz,to,v,inej,debate
Ahoj,moji,obaja,chlapci,mali,koliky,a,preplakali,prvych,par
Ak,ich,nevyu_ijete,budem,povdacna,Potrebujem,dve,s©rie,ale,pom__e
Ve‹,to,je,_plne,normlneja,tie_,beriem,_elezo,od,
dali,by,sme,na,kluc,,,,,
ano,mam,to,aj,ja,roky,sa,liecim,na,stitnu
vdaka,za,radu,ako,nie,som,za,bitky,a,tresty
M,dieŠa,pober,,aj,nie‹o,plus,na,b_vanie,__ï
Moj,priatel,je,bonus,Ako,uz,bolo,napisane,nepotrebujem,ho
Ale,ty,mu,povedz_e,ak,nebude,robiŠ,to,a,to
Dakujem,baby,ja,sa,len,tak,informat_vne,pytam,inak,sedim
Akoze,myslis,to,hrdlo,Co,s,tym,ma,zubarka,Ries
Mozno,Treba,ist,zajtra,k,lekarkeurobit,test,a,nech,vezme
Ak,by,ste,chceli,dam,Vam,kontakt,na,pani,u
v,lekarni,sa,popytaj,na,homeo,na,zastavenie,laktacie,Ja
neviem,proste,mi,ju,dala,,,,,
Ak,mas,moznost,sa,vratit,tak,sa,vrat,Pocity,ktore
ja,mm,tie_,pred‹__en©,s,malou,s_ce,v_dy,na,rok
no,prep‹,kyselinu,listovu,som,mala,do,tt,asi,Hlavne
O,ake,druhe,obcianstvo,sa,jedna,Tam,moze,byt,problem
,dni,,,,,,,,
Pondelok,je,sviatok,Ak,si,nepracovala,na,smeny,a,nedele
vetko,je,to,v,g©nochmne,kadern_‹ka,povedala,_e,t_m,_e
Nasa,ma,teraz,mesiacovod,novembracca,id,,mesiacov,sa,trapime
Ja,sa,takisto,trpim,s,,ro‹nou,dc©rou,u_,dlh_
to,si,nic,z,toho,nerob,ja,mam,tie,dieta
no,ano,Iny,som,nemala,ale,tu,je,vyhoda,ze
Treba,ti,urobit,danove,priznanie,Ak,si,nevies,sama,tak
Cca,od,toho,teho,ttale,mna,len,natahovalonic,zo,mna
ke‹,‹_tam,tvoju,diskusiu,a,‹_tam,tvoje,naladenie,vychdza,mi
No,ved,hej,Len,niekedy,mam,taky,pocit,ze,ich
Presne,tak,aj,u,ns,mm,tri,deti,a,vetky
Ahojte,mte,niekto,sk_senosti,s,bielym,ko‹iarikom,Rozm_‹_am,nad,k_pou
inak,ak,chces,mozem,posunut,balikci,uz,chlapec,alebo,dievcana
Term_n,Jogurty,Pribinacik,V__iva,s,pik_tu,bann,s,pik_tu,
Moj,syn,to,tak,mal,On,nastupil,do,skolky,az
vitaj,v,klube,Tieto,pocity,zmiznu,tak,o,,mesiacov
nikdy,ju,nepodviedol,ale,boji,sa,toho,ze,by,sa
Preklikava,mi,mobilchcela,som,napisat,horsie,Je,tam,toho,strasne
Baby,je,anca,na,prirodzen©,otehotnenie,s,dg,oligoastenozoospermia,Priatel
presne,cista,kuchyna,a,rychhlo,hotove,ja,nerada,kupujem,haraburdy
Dobri,den,mami‹ky,chcela,bi,som,sa,vas,spitatpoziadala,som
nes_hlas_m,s,prvou,vetou,mme,oddelen©,splne,posledn_ch,asi,
odpor_‹am,ti,nvtevu,lekra,Ja,som,mesiac,pred,p_rodom,ochorela
B_vam,v,strede,Talianska,a,priate‹_,m,dodvkuale,raz,som
Ja,som,mala,PetiteMars,Easy,rozhodovala,som,sa,medzi,n_m
,,,,,,,,,
Ahojte,mm,probl©m,s,zv_en_m,phu_,som,to,raz,za_ila
to,nem__e,v,tehotenstve,,,,,,
Tehlicka,zlata,pod,postelou,tiez,nieje,najlepsi,napad,a,ak
Mamicky,je,nejaka,autosedacka,kde,mozem,dat,dietatko,uz,od
Ja,som,otehotnela,tie_,v,takomto,obdob_doktor,ma,len,upozornil
Mam,rada,masazeale,vzdy,sa,vo,mne,bije,ten,prijemny
ni‹,nevyriei,na,pohotovostimne,m_j,ex,sp_sobil,zlomeninu,a,pol_cia
Ved,uvidime,necham,sa,prekvapit,kazdopadne,dakujem,za,rady,
ano,ano,pracovala,som,cely,rokPreto,neviem,ako,sa,to
ke‹,sa,na,to,nec_ti,cho‹,na,PN,Ja,som
Ahojte,mysl_te,si,_e,je,bezpe‹n©,podvaŠ,deŠom,pred,k_lkou
Tak,var,doma,a,nos,v,obedarochaby,sa,vetci,nepototo
to,‹o,je,za,diskusia,nepochopila,somke‹,chce,niekomu,pom_cŠ
Ja,by,som,sa,tie_,sp_tala,rodi‹ov,‹o,by,potrebovali
ty,si,tusim,ta,trafena,hus,co,zagaga,D,preco
pises,ze,dcera,byva,zdrava,a,potom,ze,jej,robili
Dvaj,mu,viacej,hovadzieho,masa,To,m,asi,najviac,zeleza
radim,sa,podla,mojej,intuicie,Prikrmy,a,veci,ohladne,vyzivy
nas,maly,mal,hnacku,minuly,tyzden,v,sobotu,nedelu,a
‹´i,je,v_bec,ale,‹o,rieiŠ,ke‹,v,pr_pade,kr_zy
pre,bud_cnosŠ,antiku,si,vysadila,uz,pred,mesiacomnie,par,dnamitakze
ano,bezne,som,sa,tehotna,kupala,bolo,to,super,neboleli
po,zaplateni,uctov,__ï,a,vy,nevyzijete,,,
sna__m,sa,doobeduale,nie,ka_d_,de_teraz,som,vo,fze,chudnutia
riei,nepodstatn©,kraviny,ke‹,to,vyhod_,z,hlavy,vie,ako
Kanavit,sa,podaval,v,kvapkach,aj,pediater,tak,predpisuje,aspon
aj,ja,a,moje,dieŠa,sme,na,kravskom,vyrastali,a
Na,noc,urcite,klinovy,vankus,Aj,do,kocika,A,nutriton
Ako,mohol,jej,inak,povedaŠ,aby,ho,nekontaktovala,Mohol,povedaŠ
Ahojte,absolvovali,ste,niekto,septoplastiku,na,Antolskej,Ja,idem,na
Teda,to,aktivne,uhlie,,,,,,
Ahojte,_ienkyNeviete,mi,poradiŠ,nejak©,dobr©,ubytovanie,v,Chorvtsku,pre
My,sme,isli,zubackou,na,Hrebienok,a,potom,na,Rainerovu
Lebo,predtym,sa,ma,‹asto,pytal,kde,by,som,chcela
otazka,je,co,je,lacne,a,zalezi,od,datumu,spolocnosti
taky,silny,ano,ale,prvy,u,bol,s,druhov,ciarkov
vlani,sme,mali,nieco,podobne,dcerka,chodila,na,SK,do
takze,v,podstate,vy,nie,ste,spolu,od,narodenia,dietata
kupujem,z,jedneho,eshopu,neviem,ci,sa,tu,mozu,uvadzat
to,ze,nas,vztah,je,zly,to,viem,preto,sem
ano,v,tomto,pripade,je,na,svoje,konicky,mina,viac
suhlasim,ale,vcelku,ma,desi,ked,nejakej,mame,srdce,hovori
Baby,mate,niekto,skusenost,s,kocikmi,anex,cross,Velmi,sa
Mamicky,brali,ste,v,tehotenstve,na,krcove,zily,Detralex,Mne
perfektny,komentr,,,,,,,,
s_hlas_m,,,,,,,,,
ahoj,my,sme,toto,mali,minuly,rok,mala,nemala,ani
Poradila,by,son,sa,o,tom,najskor,asi,s,lekarom
Vydrzatvydrzatvela,vydrzatmoje,jedno,spalo,celu,noc,a,druhe,matoziloale,spali
Zalezi,od,toho,ci,mas,nejake,komplikacie,a,ako,sa
Zbierznie,vajicok,na,takej,videohre,,,,,
ahoj,bola,si,uz,u,lekara,Ja,by,som,mala
sestra,nebola,po,opercii,u_,sme,rieili,mo_nosŠ,opercie,ale
vo,vyske,vyzivneho,uz,bolo,rozhodnute,niekedy,Uz,ste,mali
Bernak,je,vo,vseobecnosti,nekonfliktne,plemeno,hlavne,ak,je,chovany
ahoj,Je,to,neprijemne,ale,ber,to,tak,ze,ak
Ahojte,Chcela,by,som,sa,opytat,‹i,nemte,niektora,skusenost
dakujem,ti,tak,to,mas,pravdu,najlepsie,je,sa,pripravit
to,na,kupanie,celkom,ok,nemusis,stale,pridrziavat,dieta,ale
Teda,,km,je,ozaj,zanedbatelna,dialka,Rano,pride,prinesie
Ocnu,,,,,,,,,
Oparstop,U_,dlh©,roky,,,,,,
nm,eucerin,Atopicontrol,nerobil,nicnevidela,som,ziadnu,zmenu,nic,
‹akujem,ti,krsne,‹i_e,po‹as,prv©ho,roka,‹o,budem,poberaŠ
Mne,povedal,,mesiace,ale,uvidim,,,,
U,nas,sa,berie,poradove,cislo,kde,si,mozes,zadat
To,si,nemyslim,ze,ma,milenku,ved,to,je,to
sk_ali,ste,aj,nieco,in©,Napr,aloe,obsahuje,mnozstvo,enz_mov
A,za,chvilu,bude,v,televizii,ako,mamicky,z,MK
to,mi,pr_de,totlne,prehnan©,roky,To,ti,ur‹ite,neodporu‹il
ja,som,predcasne,porodila,dvojicky,dievcatka,v,tt,Obe,umreli
Ospravedlsa,za,chyby,ale,pisem,zo,zahranic,mobilu,a,obcas
Od,,sme,pri,Podhajskej,v,TravniciProsim,najde,sa,studentka
Ano,kedcsi,nebol,evidovany,tak,si,zaplatis,sam,,
Mala,g,a,teraz,ma,,g,Teraz,za,dni
nev_m,co,to,jsou,napichova‹ky,ale,bud,nech,d_t‹_ti,naunice
a,‹o,bryndza,,,,,,,
Sk_s,zelen_,ja‹me_,a,chlorelu,konopn©,kozmetika,mi,dosŠ,pomohla
M_jmu,man_elovi,natieram,poko_ku,mastou,belosalic,Zatia‹_,jedine,co,nm
do,dohody,za,to,ze,vacsina,dohodarov,je,na,upplati
Presne,takdala,by,som,mu,to,zaplatit,aj,s,urokami
a,vysvetlenielekarkky,bolo,ake,Ja,ked,som,povedala,mojmu,gynekologovi
nechce,sa,mi,veriŠ,_e,chcel,takto,tvoj,lekr,hazardovaŠ
Ahaa,aj,tak,dakujeeem,,,,,,
Ja,nos_m,svoju,tretiu,zvyslo,v,atke,a,nosi‹i,je
Ked,pridu,na,navstevuzavolaj,niekomu,z,rodiny,alebo,kamoske,nech
Stale,trepe,nozicakmi,a,rucickami,Skus,ju,zabalit,do,poriadnej
uzkost,netreba,podcenovatked,ti,niekto,povieze,vsak,usmievaj,sauzivaj,si
pokial,sa,s,dietatom,vycestuje,zit,mimo,Sk,treba,si
Travelodge,Premier,Inn,siet,hotelov,ktore,by,mohli,mat,prijatelne
Ahoj,ja,mm,v_var,v_dy,v_born_,aj,bez,vegety,alebo
Aj,ja,by,som,chcela,radu,co,robit,ked,place
dakujem,A,ako,davkujete,,,,,,
Nedat,jej,cicat,,,,,,,
pozrija,som,povedala,svoj,nzorno,je,zdrav©,chodiŠ,na,bosoale
Ahoj,v,tt,este,nemusi,byt,nic,vidiet,babanko,je
a,pri,prebalovani,ste,davali,vase,deticky,trosku,na,bruskolebo
Mne,sa,Bibinje,zdalo,moc,blizko,Zadaru,,,
ja,som,s,hm,spokojna,ale,objednavam,len,to,co
Nemam,rada,ked,niekto,napise,temu,a,viac,sa,neukaze
pokia‹_,viem,ak,vedia,zabezpe‹iŠ,stravu,nemusia,ti,daŠ,strav‹e
Pokia‹_,plnuje,S,TEBOU,pre_iŠ,krsne,leto,napr_klad,ve‹_k,dovolenka
Ahojte,mil©,mami‹ky,chcem,vs,poprosiŠ,o,radu,Som,v
Poradte,prosim,ako,uspavat,mes,dceru,ked,jej,idu,zubky
Ja,si,vlasy,nefarbim,uz,tomu,budu,aj,roky,problem
On,niejex,rozvedeny,ale,roky,zenatyon,pov,ze,chce,so
Ahojte,mm,,rokov,a,boli,mi,diagnostikovan©,polycystick©,vaje‹n_ky
Dakujem,za,odpoved,Je,dobre,si,tam,zajednat,aj,lekara
Dohodnut,sa,so,susedmi,ze,ked,bude,mat,zas,taky
Klud,vsetky,dotazniky,su,jednoducho,presuvane,do,temy,dotazniky,aby
Mm,aj,ja,tak©,kamartky,ktor©,vn_‹at,ve‹_mi,nezauj_maj_,Rodinn©
Hlien,m__e,byŠ,po‹as,cyklu,r_zny,niekto,_eny,ho,maj_
Dakujem,,,,,,,,,
Nedkoro,pises,mojs,draha,Emocionalne,ste,ju,zabili,uz,davno
Nikto,tak,nic,,,,,,,
Uz,som,si,vsimla,D,ok,,,,
nemali,by,sa,opalovaŠ,bez,ochrany,ale,to,nik,Inak
to,ti,uz,povedat,neviem,ale,ja,zatial,chvalabohu,ziadne
s_kromn_ch,zkladn_ch,umeleck_ch,k_l,je,v,Bratislave,viac,vyber,si
mam,znamu,na,urologii,a,vravela,ze,ak,to,nejde
Taky,doporucuji,latkove,plenyklidne,na,stridacku,s,jednorazovymacesty,atdjinak,delas
ked,som,aa,pytala,koznej,z,coho,to,ma,ci
toto,nie,je,o,knazoch,ale,normalnych,pravidlach,cirkvi,neviem
este,jeden,tip,ovulacne,testy,sa,pouzivaju,trosku,inak,ako
Ahoj,pozri,si,u_,existuj_ce,diskusie,,,,
Caute,baby,poznate,prosim,nejakeho,dobreho,terapeuta,na,biorezonanciu,ci
To,ani,nemoze,mysliet,vazne,bude,to,bud,reklama,alebo
koda,_e,si,neskon‹ila,pp,napr,dnom,,a,‹erpaŠ
autorke,nejde,mi,klik,odpovedz,toto,vsetko,musis,povedat,manzelovi
Ahoj,my,sme,boli,minul_,rok,v,Chorvtsku,ke‹,mala
,hosti,cca,,tis,sk,nemala,som,ziaden,budget
Na,ka_dom,pr_balovom,letku,je,to,napisane,_e,sa,kojit
Ahojte,idem,s,k,Vm,po,radu,V,stredu,mi
ja,som,mala,u_,x,v,rozmedz_,cca,,rokov
Jej,dakujem,za,informacie,moja,cerka,ma,jadierka,super,iba
Nechcem,byt,sarkasticka,ale,Ak,znizis,porcie,zaradis,kopec,zeleniny
do,konca,,mesiaca,som,robila,no‹n©,tak_e,spaŠ,som
A,v,com,,,,,,,
dakujem,vam,baby,my,cumel,ani,flasu,nepouzivame,len,cicku
pocula,som,ze,tetusky,nosili,dr,kadejake,domace,vyrobky,od
Maznave,ste,riadne,ja,som,tiez,slapala,po,schodoch,aj
Ahojte,baby,chcela,by,som,od,vas,nejaku,radu,ideme
nechaj,sa,u,svojej,lekrky,vyetriŠ,na,pr_tomnosŠ,streptokoka,a
Co,je,dovodom,toho,ze,sa,nahneva,az,tak,ze
_ivnosŠ,priestory,_‹tovn_ka,pln,,,,,,
ja,mam,pocit,ze,bez,internetu,sa,dnes,clovek,uz
No,ja,mm,,ro‹n©ho,syna,a,rozm_‹_am,na,prcou
Dievcencedakujem,za,vsetky,rady,a,tipyale,skusim,to,trosku,upresnitMala
ano,viem,o,com,hovoris,ja,som,tiez,malej,davala
treba,daŠ,podaŠ,na,_rad,pre,dohlad,nad,zdravotnou,starostlivosŠou
nemysl_m,_e,si,v,tomto,tdiu,pom__e,sama,zapisovan_m,nejak_ch
musi,mat,dostatok,tekutiny,a,vlakniny,a,to,o,kolkej
cez,andreashop,,,,,,,,
my,mame,francuzske,z,lekarne,maly,ho,miluje,,
‹akujem,asi,som,nie‹o,tak©to,potrebovala,po‹uŠ,Sna__m,sa,oh‹_adom
nespomina,si,ze,by,ho,postipali,take,mini,musky,teraz
Ja,som,to,tiez,mala,najprv,ma,svrbeli,iba,nohy
ja,velmi,rada,Lacha,pocuvam,ma,vlastnu,relaciu,v,krest
No,neviem,Autoseda‹ka,v,tom,teste,pod,nzvom,simple,parenting
jasne,vybavuj,Dovod,ze,idem,na,poloka,domov,na,matersku
ale,to,je,vec,najma,tvojho,muza,jeho,priority,S
Neboj,trpezlivost,Prave,preto,som,si,bola,tehu,vzdy,potvrdit
vyborne,su,cipky,preparation,H,gel,z,dubovej,kory,a
m__e,nap_saŠ,recept,na,osved‹en_,fazu‹_ov_,alt,,,
Vak,ale,ak,sa,havran,na,archu,nevrtil,naiel,zem
Slabe,mlieko,neexistuje,Bud,mozes,dojcit,alebo,nie,Ja,som
Faj‹iŠ,m__e,ilo,by,o,dokazovanie,‹i,faj‹_,nad,mieru
prep‹ale,toto,je,pr_li,a,ty,reaguje,vla_nemaŠ,tak©,podozrenietak
ahojte,S,muzom,sme,sa,rozhodli,prestat,zivorit,a,odist
t_dium,u_,mm,za,sebou,,,,,
ok,dakujem,velmi,pekne,za,rady,,,,
Zdravim,vie,mi,niekto,poradit,postup,pri,vybavovanie,rodicovskeho,prispevku
nevies,prosim,co,v,nasledovnom,pripade,ja,som,na,rodicovskej
je,to,uplne,v,poriadku,,,,,
prepa‹,ta,sprava,patr_,tebe,zabudla,som,Ša,ozna‹iŠ,
To,je,teda,doktorka,ze,sama,skontrolovaŠ,ci,ma,‹iste
‹_akujem,pekne,za,rady,Uv_im,nvtevu,doktorky,aj,ke‹,dochdzaŠ
dietatu,nie,ale,kociku,ano,ale,neviem,o,tom,ze
hlavne,necitaj,clanky,s,niesom,doma,eu,omg,tam,davaju
Ahojte,zucastnili,ste,sa,niekedy,rodinnych,konstelacii,zmenilo,sa,Vam
a,co,sa,musel,ozenit,z,donutenia,ked,takto,reaguje
dr__m,palced_le_it©,je_e,sa,nie‹o,nalo,a,je,stanoven,diagnoza
Lunnyta,pre‹o,sa,p_ta,,,,,,
A,my,mame,urobit,co,Nabehnut,do,vyrobne,a,zakaz
Ja,mam,tiez,r,synama,svoje,muchyale,aby,ma,kopal
mozes,sa,na,to,pozerat,roznych,uhlov,uvediem,iny,priklad
Na,Nariudnes,,,,,,,,
nm,robili,servis,Akava,Koice,a,spokojnosŠ,,,
Su,,moznosti,,Poinfekcny,kasel,ktory,pretrvava,po,infekcii
npr,do,googlesk,nap_e,prov©,queen,king,a,vysko‹ia,na
bud,kludnsmy,msme,,tyz,a,kazdy,vecer,morda,zaspatreveee
anodakujem,,,,,,,,,
term_n,mm,,,chcela,som,povedaŠ,_e,na,konzultcii
dajte,si,to,operovat,v,Cechach,tam,to,robia,mikrochirurgicky
