Id,Category,
60990,1,
60991,3,
60992,3,
60993,3,
60994,3,
60995,3,
60996,3,
60997,3,
60998,0,
60999,3,
61000,1,
61001,3,
61002,3,
61003,0,
61004,3,
61005,3,
61006,0,
61007,1,
61008,3,
61009,3,
61010,3,
61011,2,
61012,3,
61013,3,
61014,3,
61015,0,
61016,3,
61017,0,
61018,3,
61019,3,
61020,3,
61021,3,
61022,0,
61023,1,
61024,1,
61025,3,
61026,2,
61027,3,
61028,0,
61029,0,
61030,1,
61031,0,
61032,3,
61033,3,
61034,3,
61035,0,
61036,1,
61037,3,
61038,1,
61039,3,
61040,1,
61041,3,
61042,2,
61043,4,
61044,3,
61045,4,
61046,3,
61047,1,
61048,3,
61049,4,
61050,3,
61051,3,
61052,3,
61053,3,
61054,3,
61055,3,
61056,2,
61057,3,
61058,3,
61059,3,
61060,3,
61061,3,
61062,3,
61063,4,
61064,4,
61065,0,
61066,3,
61067,0,
61068,3,
61069,0,
61070,1,
61071,0,
61072,3,
61073,0,
61074,1,
61075,3,
61076,3,
61077,1,
61078,3,
61079,3,
61080,1,
61081,3,
61082,3,
61083,0,
61084,3,
61085,1,
61086,3,
61087,3,
61088,3,
61089,3,
61090,3,
61091,1,
61092,3,
61093,3,
61094,3,
61095,4,
61096,3,
61097,3,
61098,3,
61099,3,
61100,3,
61101,3,
61102,3,
61103,3,
61104,1,
61105,3,
61106,1,
61107,3,
61108,3,
61109,3,
61110,3,
61111,0,
61112,3,
61113,1,
61114,0,
61115,3,
61116,3,
61117,3,
61118,0,
61119,3,
61120,3,
61121,0,
61122,1,
61123,3,
61124,4,
61125,4,
61126,3,
61127,4,
61128,0,
61129,3,
61130,2,
61131,3,
61132,3,
61133,3,
61134,3,
61135,3,
61136,2,
61137,3,
61138,3,
61139,3,
61140,4,
61141,3,
61142,3,
61143,1,
61144,1,
61145,3,
61146,0,
61147,3,
61148,3,
61149,3,
61150,3,
61151,3,
61152,3,
61153,3,
61154,4,
61155,3,
61156,3,
61157,3,
61158,3,
61159,0,
61160,3,
61161,3,
61162,2,
61163,3,
61164,1,
61165,3,
61166,0,
61167,4,
61168,3,
61169,3,
61170,3,
61171,3,
61172,3,
61173,3,
61174,3,
61175,3,
61176,3,
61177,3,
61178,3,
61179,3,
61180,3,
61181,3,
61182,3,
61183,3,
61184,3,
61185,3,
61186,1,
61187,1,
61188,0,
61189,3,
61190,0,
61191,3,
61192,3,
61193,4,
61194,3,
61195,3,
61196,3,
61197,3,
61198,3,
61199,4,
61200,3,
61201,3,
61202,3,
61203,3,
61204,3,
61205,0,
61206,3,
61207,3,
61208,3,
61209,0,
61210,3,
61211,3,
61212,3,
61213,3,
61214,3,
61215,3,
61216,3,
61217,3,
61218,3,
61219,1,
61220,3,
61221,3,
61222,3,
61223,3,
61224,3,
61225,3,
61226,0,
61227,3,
61228,3,
61229,3,
61230,1,
61231,3,
61232,3,
61233,3,
61234,3,
61235,4,
61236,3,
61237,1,
61238,3,
61239,0,
61240,1,
61241,3,
61242,1,
61243,3,
61244,0,
61245,0,
61246,3,
61247,3,
61248,4,
61249,3,
61250,3,
61251,3,
61252,3,
61253,3,
61254,3,
61255,3,
61256,1,
61257,3,
61258,3,
61259,3,
61260,3,
61261,1,
61262,4,
61263,3,
61264,3,
61265,4,
61266,1,
61267,0,
61268,3,
61269,3,
61270,3,
61271,3,
61272,3,
61273,3,
61274,3,
61275,3,
61276,3,
61277,1,
61278,4,
61279,3,
61280,3,
61281,3,
61282,3,
61283,3,
61284,0,
61285,0,
61286,3,
61287,3,
61288,3,
61289,3,
61290,3,
61291,3,
61292,3,
61293,4,
61294,3,
61295,4,
61296,3,
61297,3,
61298,0,
61299,0,
61300,1,
61301,3,
61302,3,
61303,0,
61304,3,
61305,1,
61306,3,
61307,3,
61308,0,
61309,1,
61310,4,
61311,3,
61312,3,
61313,3,
61314,3,
61315,3,
61316,4,
61317,3,
61318,0,
61319,3,
61320,3,
61321,3,
61322,3,
61323,3,
61324,3,
61325,0,
61326,0,
61327,0,
61328,1,
61329,3,
61330,2,
61331,3,
61332,3,
61333,0,
61334,1,
61335,0,
61336,0,
61337,3,
61338,3,
61339,3,
61340,3,
61341,3,
61342,3,
61343,0,
61344,3,
61345,3,
61346,3,
61347,3,
61348,3,
61349,0,
61350,3,
61351,3,
61352,3,
61353,3,
61354,3,
61355,1,
61356,0,
61357,3,
61358,1,
61359,0,
61360,3,
61361,2,
61362,3,
61363,3,
61364,3,
61365,3,
61366,3,
61367,3,
61368,3,
61369,3,
61370,0,
61371,3,
61372,3,
61373,3,
61374,3,
61375,3,
61376,1,
61377,4,
61378,3,
61379,3,
61380,3,
61381,0,
61382,0,
61383,3,
61384,3,
61385,3,
61386,0,
61387,0,
61388,0,
61389,3,
61390,0,
61391,0,
61392,3,
61393,3,
61394,2,
61395,3,
61396,3,
61397,0,
61398,3,
61399,1,
61400,3,
61401,3,
61402,3,
61403,0,
61404,3,
61405,0,
61406,3,
61407,1,
61408,3,
61409,3,
61410,3,
61411,3,
61412,3,
61413,0,
61414,3,
61415,3,
61416,3,
61417,3,
61418,3,
61419,3,
61420,3,
61421,3,
61422,3,
61423,3,
61424,3,
61425,1,
61426,0,
61427,0,
61428,2,
61429,3,
61430,1,
61431,3,
61432,3,
61433,1,
61434,3,
61435,3,
61436,1,
61437,3,
61438,4,
61439,1,
61440,3,
61441,3,
61442,2,
61443,3,
61444,0,
61445,3,
61446,3,
61447,3,
61448,3,
61449,3,
61450,3,
61451,3,
61452,3,
61453,3,
61454,1,
61455,0,
61456,1,
61457,1,
61458,3,
61459,3,
61460,1,
61461,3,
61462,1,
61463,0,
61464,3,
61465,0,
61466,3,
61467,1,
61468,0,
61469,3,
61470,3,
61471,3,
61472,3,
61473,3,
61474,1,
61475,3,
61476,0,
61477,4,
61478,3,
61479,1,
61480,3,
61481,3,
61482,3,
61483,0,
61484,3,
61485,3,
61486,3,
61487,3,
61488,3,
61489,4,
61490,3,
61491,3,
61492,3,
61493,3,
61494,1,
61495,0,
61496,0,
61497,3,
61498,3,
61499,3,
61500,3,
61501,0,
61502,3,
61503,2,
61504,3,
61505,3,
61506,3,
61507,3,
61508,3,
61509,3,
61510,3,
61511,3,
61512,3,
61513,3,
61514,3,
61515,1,
61516,3,
61517,3,
61518,3,
61519,3,
61520,2,
61521,3,
61522,3,
61523,1,
61524,3,
61525,3,
61526,1,
61527,3,
61528,3,
61529,3,
61530,3,
61531,0,
61532,3,
61533,0,
61534,3,
61535,3,
61536,0,
61537,3,
61538,3,
61539,3,
61540,3,
61541,3,
61542,3,
61543,3,
61544,1,
61545,4,
61546,3,
61547,3,
61548,3,
61549,3,
61550,3,
61551,4,
61552,0,
61553,3,
61554,3,
61555,0,
61556,3,
61557,3,
61558,3,
61559,3,
61560,3,
61561,3,
61562,3,
61563,3,
61564,0,
61565,3,
61566,3,
61567,3,
61568,0,
61569,1,
61570,3,
61571,2,
61572,3,
61573,1,
61574,3,
61575,3,
61576,3,
61577,3,
61578,4,
61579,1,
61580,3,
61581,3,
61582,4,
61583,1,
61584,1,
61585,3,
61586,0,
61587,0,
61588,3,
61589,3,
61590,3,
61591,3,
61592,3,
61593,3,
61594,3,
61595,3,
61596,3,
61597,1,
61598,3,
61599,3,
61600,1,
61601,3,
61602,3,
61603,3,
61604,3,
61605,2,
61606,1,
61607,1,
61608,3,
61609,4,
61610,3,
61611,3,
61612,3,
61613,3,
61614,3,
61615,3,
61616,3,
61617,2,
61618,0,
61619,0,
61620,3,
61621,3,
61622,3,
61623,3,
61624,1,
61625,0,
61626,2,
61627,3,
61628,3,
61629,3,
61630,2,
61631,2,
61632,3,
61633,2,
61634,3,
61635,3,
61636,3,
61637,0,
61638,3,
61639,3,
61640,0,
61641,3,
61642,0,
61643,4,
61644,4,
61645,4,
61646,3,
61647,3,
61648,3,
61649,3,
61650,2,
61651,3,
61652,3,
61653,0,
61654,1,
61655,3,
61656,0,
61657,0,
61658,2,
61659,3,
61660,2,
61661,3,
61662,3,
61663,3,
61664,3,
61665,3,
61666,3,
61667,3,
61668,3,
61669,3,
61670,3,
61671,2,
61672,1,
61673,3,
61674,3,
61675,3,
61676,4,
61677,3,
61678,4,
61679,3,
61680,3,
61681,3,
61682,3,
61683,3,
61684,1,
61685,3,
61686,3,
61687,3,
61688,4,
61689,0,
61690,2,
61691,3,
61692,4,
61693,1,
61694,3,
61695,3,
61696,3,
61697,3,
61698,1,
61699,1,
61700,3,
61701,3,
61702,1,
61703,1,
61704,0,
61705,3,
61706,3,
61707,3,
61708,3,
61709,3,
61710,3,
61711,3,
61712,3,
61713,3,
61714,3,
61715,3,
61716,3,
61717,0,
61718,1,
61719,3,
61720,3,
61721,0,
61722,3,
61723,3,
61724,3,
61725,3,
61726,3,
61727,3,
61728,3,
61729,3,
61730,0,
61731,4,
61732,3,
61733,1,
61734,2,
61735,1,
61736,3,
61737,0,
61738,3,
61739,4,
61740,3,
61741,4,
61742,3,
61743,3,
61744,3,
61745,3,
61746,3,
61747,0,
61748,3,
61749,3,
61750,4,
61751,3,
61752,3,
61753,4,
61754,3,
61755,3,
61756,0,
61757,3,
61758,3,
61759,2,
61760,3,
61761,1,
61762,3,
61763,3,
61764,3,
61765,3,
61766,0,
61767,1,
61768,4,
61769,0,
61770,1,
61771,3,
61772,3,
61773,3,
61774,4,
61775,0,
61776,3,
61777,3,
61778,3,
61779,3,
61780,3,
61781,3,
61782,3,
61783,0,
61784,3,
61785,3,
61786,2,
61787,3,
61788,1,
61789,4,
61790,3,
61791,3,
61792,2,
61793,3,
61794,3,
61795,3,
61796,1,
61797,1,
61798,3,
61799,3,
61800,1,
61801,3,
61802,3,
61803,1,
61804,3,
61805,3,
61806,3,
61807,3,
61808,3,
61809,2,
61810,3,
61811,2,
61812,1,
61813,4,
61814,3,
61815,2,
61816,3,
61817,3,
61818,3,
61819,3,
61820,3,
61821,3,
61822,3,
61823,3,
61824,3,
61825,4,
61826,4,
61827,3,
61828,3,
61829,3,
61830,3,
61831,0,
61832,3,
61833,3,
61834,3,
61835,3,
61836,4,
61837,1,
61838,1,
61839,3,
61840,3,
61841,3,
61842,3,
61843,1,
61844,3,
61845,3,
61846,0,
61847,3,
61848,2,
61849,3,
61850,3,
61851,3,
61852,3,
61853,3,
61854,3,
61855,2,
61856,3,
61857,3,
61858,0,
61859,0,
61860,4,
61861,1,
61862,1,
61863,1,
61864,3,
61865,3,
61866,3,
61867,3,
61868,3,
61869,3,
61870,2,
61871,3,
61872,1,
61873,3,
61874,3,
61875,3,
61876,1,
61877,3,
61878,2,
61879,3,
61880,3,
61881,4,
61882,1,
61883,3,
61884,1,
61885,4,
61886,3,
61887,3,
61888,3,
61889,0,
61890,1,
61891,3,
61892,1,
61893,3,
61894,4,
61895,3,
61896,3,
61897,0,
61898,0,
61899,1,
61900,3,
61901,0,
61902,3,
61903,0,
61904,3,
61905,3,
61906,3,
61907,3,
61908,3,
61909,3,
61910,3,
61911,3,
61912,1,
61913,3,
61914,1,
61915,0,
61916,3,
61917,3,
61918,2,
61919,3,
61920,3,
61921,3,
61922,3,
61923,3,
61924,0,
61925,3,
61926,3,
61927,0,
61928,3,
61929,3,
61930,3,
61931,3,
61932,3,
61933,3,
61934,1,
61935,3,
61936,3,
61937,3,
61938,1,
61939,3,
61940,3,
61941,3,
61942,2,
61943,3,
61944,4,
61945,3,
61946,3,
61947,3,
61948,0,
61949,0,
61950,0,
61951,3,
61952,3,
61953,3,
61954,3,
61955,3,
61956,3,
61957,4,
61958,3,
61959,0,
61960,3,
61961,3,
61962,3,
61963,3,
61964,3,
61965,3,
61966,3,
61967,3,
61968,3,
61969,2,
61970,0,
61971,3,
61972,3,
61973,3,
61974,3,
61975,0,
61976,3,
61977,4,
61978,3,
61979,3,
61980,2,
61981,3,
61982,3,
61983,0,
61984,3,
61985,3,
61986,3,
61987,3,
61988,3,
61989,1,
61990,0,
61991,3,
61992,4,
61993,1,
61994,0,
61995,3,
61996,3,
61997,3,
61998,3,
61999,3,
62000,3,
62001,3,
62002,1,
62003,3,
62004,3,
62005,0,
62006,3,
62007,0,
62008,3,
62009,3,
62010,1,
62011,3,
62012,3,
62013,0,
62014,3,
62015,1,
62016,3,
62017,3,
62018,3,
62019,3,
62020,3,
62021,3,
62022,3,
62023,2,
62024,3,
62025,3,
62026,3,
62027,3,
62028,3,
62029,1,
62030,3,
62031,3,
62032,2,
62033,0,
62034,1,
62035,3,
62036,0,
62037,3,
62038,3,
62039,3,
62040,1,
62041,3,
62042,3,
62043,3,
62044,0,
62045,0,
62046,0,
62047,3,
62048,3,
62049,3,
62050,3,
62051,2,
62052,3,
62053,3,
62054,1,
62055,3,
62056,2,
62057,3,
62058,3,
62059,3,
62060,3,
62061,0,
62062,3,
62063,1,
62064,3,
62065,3,
62066,3,
62067,3,
62068,0,
62069,3,
62070,0,
62071,3,
62072,1,
62073,3,
62074,3,
62075,1,
62076,3,
62077,3,
62078,3,
62079,0,
62080,1,
62081,3,
62082,3,
62083,3,
62084,3,
62085,0,
62086,3,
62087,3,
62088,3,
62089,3,
62090,1,
62091,3,
62092,0,
62093,1,
62094,3,
62095,3,
62096,3,
62097,4,
62098,3,
62099,3,
62100,3,
62101,3,
62102,3,
62103,3,
62104,3,
62105,3,
62106,0,
62107,0,
62108,3,
62109,3,
62110,3,
62111,3,
62112,3,
62113,3,
62114,3,
62115,3,
62116,3,
62117,0,
62118,3,
62119,3,
62120,1,
62121,0,
62122,0,
62123,3,
62124,1,
62125,3,
62126,3,
62127,3,
62128,3,
62129,3,
62130,3,
62131,3,
62132,0,
62133,3,
62134,4,
62135,0,
62136,1,
62137,3,
62138,1,
62139,3,
62140,3,
62141,0,
62142,3,
62143,1,
62144,3,
62145,0,
62146,0,
62147,0,
62148,3,
62149,3,
62150,3,
62151,3,
62152,0,
62153,4,
62154,3,
62155,3,
62156,0,
62157,3,
62158,3,
62159,3,
62160,3,
62161,3,
62162,3,
62163,3,
62164,4,
62165,3,
62166,3,
62167,3,
62168,3,
62169,3,
62170,3,
62171,0,
62172,3,
62173,3,
62174,1,
62175,3,
62176,1,
62177,1,
62178,1,
62179,0,
62180,0,
62181,3,
62182,3,
62183,3,
62184,3,
62185,1,
62186,1,
62187,3,
62188,0,
62189,3,
62190,3,
62191,3,
62192,3,
62193,4,
62194,1,
62195,1,
62196,3,
62197,3,
62198,3,
62199,4,
62200,3,
62201,1,
62202,3,
62203,0,
62204,3,
62205,3,
62206,3,
62207,4,
62208,3,
62209,3,
62210,1,
62211,3,
62212,3,
62213,3,
62214,0,
62215,3,
62216,3,
62217,3,
62218,3,
62219,2,
62220,4,
62221,0,
62222,3,
62223,3,
62224,3,
62225,3,
62226,3,
62227,1,
62228,2,
62229,3,
62230,3,
62231,3,
62232,3,
62233,3,
62234,2,
62235,4,
62236,3,
62237,3,
62238,1,
62239,3,
62240,1,
62241,3,
62242,3,
62243,3,
62244,3,
62245,3,
62246,3,
62247,3,
62248,3,
62249,3,
62250,3,
62251,3,
62252,3,
62253,3,
62254,2,
62255,1,
62256,2,
62257,3,
62258,1,
62259,3,
62260,0,
62261,4,
62262,3,
62263,3,
62264,3,
62265,3,
62266,3,
62267,1,
62268,3,
62269,3,
62270,3,
62271,3,
62272,3,
62273,2,
62274,3,
62275,3,
62276,3,
62277,0,
62278,3,
62279,2,
62280,3,
62281,0,
62282,3,
62283,3,
62284,2,
62285,3,
62286,3,
62287,3,
62288,3,
62289,3,
62290,3,
62291,3,
62292,0,
62293,3,
62294,3,
62295,3,
62296,1,
62297,3,
62298,2,
62299,3,
62300,3,
62301,3,
62302,3,
62303,3,
62304,0,
62305,3,
62306,3,
62307,3,
62308,3,
62309,3,
62310,1,
62311,1,
62312,3,
62313,0,
62314,1,
62315,3,
62316,3,
62317,3,
62318,0,
62319,3,
62320,3,
62321,3,
62322,0,
62323,2,
62324,3,
62325,3,
62326,3,
62327,3,
62328,0,
62329,3,
62330,2,
62331,0,
62332,3,
62333,0,
62334,4,
62335,4,
62336,3,
62337,3,
62338,3,
62339,1,
62340,3,
62341,3,
62342,3,
62343,4,
62344,1,
62345,0,
62346,3,
62347,1,
62348,3,
62349,3,
62350,3,
62351,3,
62352,3,
62353,3,
62354,3,
62355,3,
62356,1,
62357,4,
62358,3,
62359,3,
62360,3,
62361,3,
62362,3,
62363,3,
62364,3,
62365,3,
62366,3,
62367,3,
62368,3,
62369,3,
62370,4,
62371,3,
62372,0,
62373,4,
62374,3,
62375,3,
62376,1,
62377,3,
62378,3,
62379,3,
62380,4,
62381,0,
62382,3,
62383,0,
62384,3,
62385,1,
62386,1,
62387,3,
62388,3,
62389,0,
62390,3,
62391,3,
62392,3,
62393,0,
62394,3,
62395,1,
62396,1,
62397,3,
62398,3,
62399,0,
62400,3,
62401,0,
62402,0,
62403,3,
62404,0,
62405,3,
62406,3,
62407,4,
62408,3,
62409,3,
62410,3,
62411,4,
62412,3,
62413,0,
62414,4,
62415,3,
62416,1,
62417,3,
62418,4,
62419,3,
62420,3,
62421,3,
62422,3,
62423,3,
62424,3,
62425,1,
62426,3,
62427,1,
62428,3,
62429,3,
62430,3,
62431,3,
62432,0,
62433,3,
62434,3,
62435,4,
62436,3,
62437,2,
62438,3,
62439,1,
62440,3,
62441,1,
62442,3,
62443,3,
62444,4,
62445,3,
62446,0,
62447,4,
62448,3,
62449,3,
62450,3,
62451,3,
62452,3,
62453,4,
62454,3,
62455,3,
62456,4,
62457,3,
62458,3,
62459,3,
62460,3,
62461,3,
62462,3,
62463,3,
62464,3,
62465,3,
62466,3,
62467,1,
62468,3,
62469,1,
62470,1,
62471,3,
62472,3,
62473,0,
62474,3,
62475,3,
62476,4,
62477,1,
62478,3,
62479,4,
62480,1,
62481,3,
62482,4,
62483,1,
62484,3,
62485,3,
62486,2,
62487,3,
62488,3,
62489,3,
62490,3,
62491,1,
62492,1,
62493,3,
62494,2,
62495,3,
62496,3,
62497,3,
62498,0,
62499,3,
62500,3,
62501,0,
62502,3,
62503,3,
62504,3,
62505,3,
62506,3,
62507,3,
62508,3,
62509,1,
62510,3,
62511,3,
62512,3,
62513,4,
62514,4,
62515,3,
62516,3,
62517,2,
62518,3,
62519,3,
62520,3,
62521,3,
62522,3,
62523,4,
62524,3,
62525,3,
62526,3,
62527,1,
62528,3,
62529,4,
62530,3,
62531,1,
62532,1,
62533,3,
62534,1,
62535,3,
62536,3,
62537,1,
62538,3,
62539,3,
62540,3,
62541,0,
62542,0,
62543,0,
62544,1,
62545,3,
62546,3,
62547,0,
62548,3,
62549,3,
62550,2,
62551,3,
62552,3,
62553,2,
62554,1,
62555,3,
62556,3,
62557,3,
62558,3,
62559,3,
62560,1,
62561,3,
62562,3,
62563,3,
62564,3,
62565,3,
62566,3,
62567,3,
62568,3,
62569,3,
62570,0,
62571,3,
62572,3,
62573,0,
62574,3,
62575,3,
62576,3,
62577,0,
62578,3,
62579,1,
62580,3,
62581,2,
62582,3,
62583,3,
62584,3,
62585,3,
62586,3,
62587,0,
62588,3,
62589,3,
62590,3,
62591,3,
62592,4,
62593,1,
62594,3,
62595,3,
62596,3,
62597,0,
62598,1,
62599,1,
62600,0,
62601,3,
62602,2,
62603,2,
62604,3,
62605,3,
62606,3,
62607,0,
62608,0,
62609,1,
62610,4,
62611,3,
62612,3,
62613,4,
62614,3,
62615,3,
62616,3,
62617,4,
62618,4,
62619,0,
62620,3,
62621,3,
62622,3,
62623,3,
62624,0,
62625,1,
62626,4,
62627,1,
62628,0,
62629,4,
62630,3,
62631,4,
62632,3,
62633,3,
62634,3,
62635,0,
62636,3,
62637,4,
62638,3,
62639,0,
62640,3,
62641,3,
62642,3,
62643,1,
62644,0,
62645,3,
62646,3,
62647,0,
62648,3,
62649,0,
62650,0,
62651,3,
62652,3,
62653,3,
62654,3,
62655,3,
62656,3,
62657,3,
62658,3,
62659,3,
62660,0,
62661,3,
62662,1,
62663,1,
62664,3,
62665,1,
62666,3,
62667,4,
62668,0,
62669,0,
62670,1,
62671,3,
62672,3,
62673,3,
62674,3,
62675,3,
62676,1,
62677,2,
62678,1,
62679,1,
62680,1,
62681,1,
62682,3,
62683,3,
62684,0,
62685,3,
62686,3,
62687,3,
62688,3,
62689,0,
62690,3,
62691,3,
62692,3,
62693,3,
62694,3,
62695,3,
62696,4,
62697,3,
62698,3,
62699,3,
62700,3,
62701,3,
62702,3,
62703,3,
62704,1,
62705,3,
62706,0,
62707,4,
62708,3,
62709,4,
62710,3,
62711,2,
62712,3,
62713,1,
62714,3,
62715,0,
62716,0,
62717,3,
62718,3,
62719,3,
62720,3,
62721,3,
62722,3,
62723,3,
62724,1,
62725,4,
62726,0,
62727,1,
62728,3,
62729,0,
62730,3,
62731,3,
62732,3,
62733,3,
62734,0,
62735,3,
62736,2,
62737,3,
62738,3,
62739,2,
62740,0,
62741,3,
62742,3,
62743,3,
62744,0,
62745,3,
62746,3,
62747,3,
62748,1,
62749,3,
62750,2,
62751,3,
62752,3,
62753,0,
62754,1,
62755,1,
62756,3,
62757,3,
62758,1,
62759,3,
62760,3,
62761,3,
62762,2,
62763,3,
62764,3,
62765,3,
62766,0,
62767,3,
62768,3,
62769,3,
62770,3,
62771,3,
62772,3,
62773,3,
62774,3,
62775,3,
62776,3,
62777,3,
62778,3,
62779,4,
62780,3,
62781,3,
62782,3,
62783,3,
62784,3,
62785,3,
62786,1,
62787,3,
62788,0,
62789,2,
62790,0,
62791,3,
62792,3,
62793,3,
62794,1,
62795,0,
62796,3,
62797,3,
62798,1,
62799,3,
62800,3,
62801,3,
62802,3,
62803,3,
62804,0,
62805,3,
62806,1,
62807,4,
62808,4,
62809,3,
62810,3,
62811,3,
62812,3,
62813,3,
62814,3,
62815,3,
62816,3,
62817,3,
62818,4,
62819,3,
62820,4,
62821,3,
62822,3,
62823,3,
62824,3,
62825,3,
62826,3,
62827,3,
62828,3,
62829,3,
62830,0,
62831,3,
62832,3,
62833,3,
62834,3,
62835,0,
62836,3,
62837,3,
62838,3,
62839,2,
62840,3,
62841,3,
62842,0,
62843,0,
62844,3,
62845,3,
62846,3,
62847,1,
62848,3,
62849,3,
62850,3,
62851,3,
62852,3,
62853,3,
62854,3,
62855,3,
62856,1,
62857,0,
62858,1,
62859,3,
62860,0,
62861,3,
62862,3,
62863,3,
62864,2,
62865,1,
62866,3,
62867,0,
62868,3,
62869,4,
62870,3,
62871,3,
62872,3,
62873,3,
62874,0,
62875,3,
62876,0,
62877,3,
62878,1,
62879,0,
62880,3,
62881,3,
62882,3,
62883,0,
62884,1,
62885,3,
62886,3,
62887,3,
62888,2,
62889,3,
62890,3,
62891,3,
62892,3,
62893,3,
62894,3,
62895,0,
62896,2,
62897,3,
62898,3,
62899,3,
62900,3,
62901,1,
62902,4,
62903,0,
62904,1,
62905,3,
62906,3,
62907,3,
62908,3,
62909,1,
62910,4,
62911,3,
62912,3,
62913,3,
62914,0,
62915,3,
62916,3,
62917,3,
62918,1,
62919,3,
62920,3,
62921,1,
62922,3,
62923,0,
62924,3,
62925,3,
62926,3,
62927,1,
62928,3,
62929,3,
62930,3,
62931,0,
62932,3,
62933,1,
62934,0,
62935,3,
62936,3,
62937,3,
62938,3,
62939,3,
62940,2,
62941,1,
62942,0,
62943,3,
62944,4,
62945,0,
62946,3,
62947,3,
62948,3,
62949,3,
62950,3,
62951,3,
62952,0,
62953,3,
62954,3,
62955,3,
62956,3,
62957,3,
62958,1,
62959,0,
62960,3,
62961,4,
62962,3,
62963,0,
62964,3,
62965,3,
62966,3,
62967,4,
62968,3,
62969,3,
62970,3,
62971,0,
62972,0,
62973,3,
62974,3,
62975,3,
62976,3,
62977,3,
62978,3,
62979,0,
62980,1,
62981,3,
62982,3,
62983,4,
62984,3,
62985,3,
62986,3,
62987,3,
62988,1,
62989,3,
62990,1,
62991,1,
62992,0,
62993,3,
62994,3,
62995,0,
62996,3,
62997,3,
62998,1,
62999,3,
63000,0,
63001,1,
63002,3,
63003,3,
63004,3,
63005,3,
63006,3,
63007,3,
63008,3,
63009,3,
63010,4,
63011,1,
63012,2,
63013,0,
63014,3,
63015,2,
63016,3,
63017,0,
63018,3,
63019,3,
63020,3,
63021,1,
63022,3,
63023,3,
63024,3,
63025,3,
63026,1,
63027,3,
63028,3,
63029,1,
63030,0,
63031,4,
63032,1,
63033,1,
63034,0,
63035,1,
63036,4,
63037,0,
63038,3,
63039,3,
63040,3,
63041,3,
63042,3,
63043,3,
63044,3,
63045,3,
63046,3,
63047,3,
63048,3,
63049,3,
63050,0,
63051,3,
63052,3,
63053,3,
63054,0,
63055,3,
63056,0,
63057,0,
63058,3,
63059,0,
63060,3,
63061,1,
63062,3,
63063,3,
63064,3,
63065,3,
63066,4,
63067,3,
63068,3,
63069,3,
63070,4,
63071,3,
63072,4,
63073,0,
63074,3,
63075,4,
63076,3,
63077,4,
63078,3,
63079,3,
63080,3,
63081,1,
63082,0,
63083,3,
63084,3,
63085,3,
63086,3,
63087,1,
63088,4,
63089,3,
63090,0,
63091,3,
63092,0,
63093,3,
63094,3,
63095,3,
63096,3,
63097,4,
63098,1,
63099,3,
63100,3,
63101,2,
63102,1,
63103,3,
63104,3,
63105,3,
63106,3,
63107,3,
63108,1,
63109,3,
63110,3,
63111,1,
63112,3,
63113,3,
63114,3,
63115,3,
63116,3,
63117,2,
63118,3,
63119,3,
63120,1,
63121,0,
63122,3,
63123,3,
63124,3,
63125,3,
63126,3,
63127,3,
63128,3,
63129,3,
63130,3,
63131,3,
63132,3,
63133,3,
63134,3,
63135,1,
63136,1,
63137,0,
63138,2,
63139,3,
63140,1,
63141,3,
63142,3,
63143,3,
63144,3,
63145,1,
63146,3,
63147,3,
63148,3,
63149,3,
63150,0,
63151,3,
63152,3,
63153,3,
63154,3,
63155,3,
63156,0,
63157,3,
63158,3,
63159,3,
63160,1,
63161,1,
63162,3,
63163,0,
63164,3,
63165,3,
63166,3,
63167,3,
63168,1,
63169,3,
63170,3,
63171,0,
63172,3,
63173,3,
63174,3,
63175,4,
63176,3,
63177,3,
63178,3,
63179,4,
63180,3,
63181,3,
63182,3,
63183,3,
63184,1,
63185,3,
63186,1,
63187,0,
63188,1,
63189,0,
63190,0,
63191,3,
63192,3,
63193,3,
63194,1,
63195,3,
63196,3,
63197,3,
63198,0,
63199,1,
63200,3,
63201,2,
63202,3,
63203,3,
63204,3,
63205,3,
63206,3,
63207,3,
63208,3,
63209,3,
63210,3,
63211,3,
63212,3,
63213,3,
63214,3,
63215,3,
63216,3,
63217,3,
63218,1,
63219,3,
63220,3,
63221,3,
63222,0,
63223,3,
63224,3,
63225,0,
63226,3,
63227,3,
63228,3,
63229,3,
63230,3,
63231,3,
63232,0,
63233,3,
63234,3,
63235,4,
63236,3,
63237,1,
63238,1,
63239,3,
63240,2,
63241,3,
63242,3,
63243,0,
63244,1,
63245,1,
63246,3,
63247,4,
63248,1,
63249,3,
63250,3,
63251,3,
63252,1,
63253,3,
63254,0,
63255,3,
63256,3,
63257,3,
63258,3,
63259,3,
63260,3,
63261,0,
63262,3,
63263,3,
63264,3,
63265,2,
63266,3,
63267,3,
63268,3,
63269,1,
63270,0,
63271,3,
63272,3,
63273,0,
63274,3,
63275,4,
63276,3,
63277,3,
63278,3,
63279,3,
63280,1,
63281,3,
63282,3,
63283,3,
63284,1,
63285,3,
63286,1,
63287,4,
63288,3,
63289,3,
63290,3,
63291,1,
63292,3,
63293,3,
63294,3,
63295,3,
63296,3,
63297,3,
63298,1,
63299,3,
63300,3,
63301,3,
63302,3,
63303,0,
63304,3,
63305,0,
63306,3,
63307,3,
63308,0,
63309,3,
63310,3,
63311,0,
63312,3,
63313,3,
63314,3,
63315,3,
63316,3,
63317,0,
63318,1,
63319,3,
63320,4,
63321,3,
